CREATE TABLE skins (
  skin_id INTEGER PRIMARY KEY AUTOINCREMENT,
  champ_id INTEGER NOT NULL,
  name TEXT NOT NULL,
  tier INTEGER
);

INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Justicar Aatrox', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Rocket Girl Tristana', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Buccaneer Tristana', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Guerilla Tristana', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Pengu Cosplay Tristana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (125, 'Constable Trundle', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (125, 'Dragonslayer Trundle', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (125, 'Junkyard Trundle', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (125, 'Lil'' Slugger Trundle', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (125, 'Traditional Trundle', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (125, 'Worldbreaker Trundle', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (126, 'Beast Hunter Tryndamere', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (126, 'King Tryndamere', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (126, 'Sultan Tryndamere', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (126, 'Warring Kingdoms Tryndamere', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (126, 'Blood Moon Tryndamere', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (126, 'Chemtech Tryndamere', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (126, 'Demonblade Tryndamere', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (126, 'Highland Tryndamere', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (126, 'Nightmare Tryndamere', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (126, 'Viking Tryndamere', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'Blood Moon Twisted Fate', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'Cutpurse Twisted Fate', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'Jack of Hearts Twisted Fate', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'Red Card Twisted Fate', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'Tango Twisted Fate', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'Underworld Twisted Fate', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'High Noon Twisted Fate', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'Musketeer Twisted Fate', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'Odyssey Twisted Fate', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'Pax Twisted Fate', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'Pulsefire Twisted Fate', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (127, 'The Magnificent Twisted Fate', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (128, 'Crime City Twitch', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (128, 'Ice King Twitch', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (128, 'Kingpin Twitch', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (128, 'Medieval Twitch', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (128, 'Omega Squad Twitch', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (128, 'Pickpocket Twitch', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (128, 'Whistler Village Twitch', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (128, 'SSW Twitch', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (128, 'Twitch Shadowfoot', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (128, 'Vandal Twitch', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (129, 'Dragon Oracle Udyr', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (129, 'Spirit Guard Udyr', 1);
INSERT INTO skins (champ_id, name, tier) VALUES (129, 'Black Belt Udyr', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (129, 'Definitely Not Udyr', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (129, 'Primal Udyr', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (130, 'Battlecast Urgot', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (130, 'Butcher Urgot', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (130, 'Giant Enemy Crabgot', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (130, 'High Noon Urgot', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (130, 'Pajama Guardian Cosplay Urgot', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (131, 'Arclight Varus', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (131, 'Arctic Ops Varus', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (131, 'Dark Star Varus', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (131, 'Heartseeker Varus', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (131, 'Varus Swiftbolt', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (131, 'Blight Crystal Varus', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (131, 'Conqueror Varus', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (131, 'Cosmic Hunter Varus', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (131, 'Infernal Varus', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'Arclight Vayne', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'Aristocrat Vayne', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'Dragonslayer Vayne', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'Firecracker Vayne Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'PROJECT: Vayne', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'Soulstealer Vayne', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'Firecracker Vayne', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'FPX Vayne', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'Heartseeker Vayne', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'SKT T1 Vayne', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'Spirit Blossom Vayne', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (132, 'Vindicator Vayne', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'Bad Santa Veigar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'Baron Von Veigar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'Curling Veigar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'Elderwood Veigar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'Final Boss Veigar', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'Furyhorn Cosplay Veigar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'Omega Squad Veigar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'Leprechaun Veigar', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'Superb Villain Veigar', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'Veigar Greybeard', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (133, 'White Mage Veigar', 7);
INSERT INTO skins (champ_id, name, tier) VALUES (134, 'Arclight Vel''Koz', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (134, 'Battlecast Vel''Koz', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (134, 'Definitely Not Vel''Koz', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (134, 'Infernal Vel''Koz', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (135, 'Demon Vi', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (135, 'Heartbreaker Vi', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (135, 'Neon Strike Vi', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (135, 'Officer Vi', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (135, 'PROJECT: Vi', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (135, 'Debonair Vi', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (135, 'PsyOps Vi', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (135, 'Warring Kingdoms Vi', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (136, 'Creator Viktor', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (136, 'Death Sworn Viktor', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (136, 'PsyOps Viktor', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (136, 'Full Machine Viktor', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (136, 'Prototype Viktor', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (137, 'Soulstealer Vladimir', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (137, 'Vandal Vladimir', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (137, 'Acadedmy Vladimir', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (137, 'Blood Lord Vladimir', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (137, 'Cosmic Devourer Vladimir', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (137, 'Count Vladimir', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (137, 'Dark Waters Vladimir', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (137, 'Marquis Vladimir', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (137, 'Nightbringer Vladimir', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (137, 'Nosferatu Vladimir', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (138, 'The Thousand-Pierced Bear', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (138, 'Captain Volibear', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (138, 'El Rayo Volibear', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (138, 'Northern Storm Volibear', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (138, 'Runeguard Volibear', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (138, 'Thunder Lord Volibear', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'Big Bad Warwick', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'Firefang Warwick', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'Grey Warwick', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'Tundra Hunter Warwick', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'Feral Warwich', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'Hyena Warwick', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'Lunar Guardian Warwick', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'Marauder Warwick', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'PROJECT: Warwick', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'Urf the Manatee', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (139, 'Urfwick', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (140, 'General Wukong', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (140, 'Jade Dragon Wukong', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (140, 'Radiant Wukong', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (140, 'Underworld Wukong', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (140, 'Lancer Stratus Wukong', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (140, 'Volcanic Wukong', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (141, 'Cosmic Dusk Xayah', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (141, 'SSG Xayah', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (141, 'Star Guardian Xayah', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (141, 'Elderwood Xayah', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (141, 'Sweetheart Xayah', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (142, 'Battlecast Xerath', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (142, 'Dark Star Xerath', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (142, 'Guardian of the Sands Xerath', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (142, 'Runeborn Xerath', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (142, 'Scorched Earth Xerath', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (143, 'Cosmic Defender Xin Zhao', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (143, 'Dragonslayer Xin Zhao', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (143, 'Warring Kingdoms Xin Zhaon', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (143, 'Commando Xin Zhao', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (143, 'Imperial Xin Zhao', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (143, 'Secret Agent Xin Zhao', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (143, 'Viscero Xin Zhao', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (143, 'Winged Hussar Xin Zhao', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (144, 'Blood Moon Yasuo', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (144, 'High Noon Yasuo', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (144, 'Nightbringer Yasuo', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (144, 'Odyssey Yasuo', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (144, 'PROJECT: Yasuo', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (144, 'Spirit Blossom Yasuo', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (144, 'True Damage Yasuo', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (144, 'Battle Boss Yasuo', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (144, 'True Damage Yasuo Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (145, 'Spirit Blossom Yone', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (146, 'Meowrick', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (146, 'Pentakill Yorick', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (146, 'Undertaker Yorick', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (146, 'Arclight Yorick', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (146, 'Resistance Yorick', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (147, 'Battle Principal Yuumi', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (147, 'Heartseeker Yuumi', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (148, 'Pool Party Zac', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (148, 'SKT T1 Zac', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (148, 'Special Weapon Zac', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (148, 'Battlecast Zac', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (149, 'Galaxy Slayer Zed', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (149, 'PROJECT: Zed', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (149, 'Championship Zed', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (149, 'Death Sworn Zed', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (149, 'PsyOps Zed', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (149, 'Shockblade Zed', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (149, 'SKT T1 Zed', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (150, 'Battle Boss Ziggs', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (150, 'Hextech Ziggs', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (150, 'Mad Scientist Ziggs', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (150, 'Master Arcanist Ziggs', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (150, 'Odyssey Ziggs', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (150, 'Pool Party Ziggs', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (150, 'Snow Day Ziggs', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (150, 'Sugar Rush Ziggs', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (150, 'Major Ziggs', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (151, 'Blood Moon Zilean', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (151, 'Groovy Zilean', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (151, 'Old Saint Zilean', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (151, 'Shurima Dessert Zilean', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (151, 'Sugar Rush Zilean', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (151, 'Time Machine Zilean', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (152, 'Arcanist Zoe', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (152, 'Cyber Pop Zoe', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (152, 'Star Guardian Zoe', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (152, 'Arcanist Zoe Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (152, 'Pool Party Zoe', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (153, 'Coven Zyra Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (153, 'Haunted Zyra', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (153, 'Wildfire Zyra', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (153, 'Coven Zyra', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (153, 'Dragon Sorceress Zyra', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (153, 'SKT T1 Zyra', 8);
